meeting_number,committee_type,committee,date,year,doc_type,url,local_file,success,size_bytes
20230008,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,17/07/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/eca48efe-e8ce-48e5-baa6-fbcf0a12454b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\17-07-2023_20230008_.pdf,cached,1016731
20230009,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,02/08/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/5cda64e4-0a9f-432e-8f27-e22f9db58939.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\02-08-2023_20230009_.pdf,cached,744079
20230009,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,02/08/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/56ba1b63-796f-4946-a16b-7616d41e3eed.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\02-08-2023_20230009_.pdf,cached,744079
20230010,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,14/08/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/89bdef87-f328-4727-a803-b73104610453.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\14-08-2023_20230010_.pdf,cached,363963
20230010,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,14/08/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/19cb9d72-4a7b-4b65-bf5b-0bb052a6aa31.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\14-08-2023_20230010_.pdf,cached,363963
20230011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,28/08/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/a76774f8-15fb-4d1e-90c6-1527e0fbb279.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\28-08-2023_20230011_.pdf,cached,549302
20230011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,28/08/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/13cd87b5-fbba-4cb1-b698-7460714af28e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\28-08-2023_20230011_.pdf,cached,549302
20230020,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,06/11/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/73a6a7d1-2b4c-463a-9e28-d09fd553c04e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\06-11-2023_20230020_.pdf,cached,1204206
20230020,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,06/11/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/9e50acf1-5694-4da7-b3e3-2826174a887a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\06-11-2023_20230020_.pdf,cached,1204206
20230027,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/11/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/dc28934b-6da6-416e-bc5d-ccff698214af.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\22-11-2023_20230027_.pdf,cached,532158
20230027,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,22/11/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/ca7e55e7-ac14-412e-a2cd-684f267cdfd5.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\22-11-2023_20230027_.pdf,cached,532158
20230028,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,04/12/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/35421a14-8188-4e3d-b678-70f575a07ab6.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\04-12-2023_20230028_.pdf,cached,716095
20230028,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,04/12/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/997ec037-c5e6-4a8c-9e49-b3db0c56eb1d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2023\04-12-2023_20230028_.pdf,cached,716095
20230001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,23/01/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/31ca40cf-6087-4579-96ff-7429157a9f8a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\23-01-2023_20230001_.pdf,cached,852559
20230001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,23/01/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/69876d7c-f3c9-4ece-9428-c91e45696d49.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\23-01-2023_20230001_.pdf,cached,852559
20230001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,23/01/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/63274b16-56b0-4f27-8bad-542a561599e2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\23-01-2023_20230001_.pdf,cached,852559
20230002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,13/02/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/cd4ba326-617d-4d43-afb7-5a3441de3a7e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\13-02-2023_20230002_.pdf,cached,1601469
20230002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,13/02/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/387c7d9c-8680-4803-b9d6-02ff5b053f11.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\13-02-2023_20230002_.pdf,cached,1601469
20230002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,13/02/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/891f2860-1b25-4f51-a287-588913f77fb3.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\13-02-2023_20230002_.pdf,cached,1601469
20230003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,13/03/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/6d87981b-66f0-4466-b993-75d0cb095513.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\13-03-2023_20230003_.pdf,cached,3484441
20230003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,13/03/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/11375fcd-45c8-400c-93ab-2049746394fa.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\13-03-2023_20230003_.pdf,cached,3484441
20230004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/05/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/11243389-f4fb-4aad-8650-6e2a1f3afc23.doc,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\01-05-2023_20230004_.pdf,cached,478588
20230004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/05/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/04e4093f-cd3a-44e8-b59b-8059f718bdf2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\01-05-2023_20230004_.pdf,cached,478588
20230004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/05/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/5deecb73-7193-472f-a42d-da177c230942.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\01-05-2023_20230004_.pdf,cached,478588
20230004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,01/05/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/57796b80-8be0-43ca-9d66-896f3e0c5a1d.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\01-05-2023_20230004_.pdf,cached,478588
20230005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,12/06/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/788ebdbc-7d57-4989-9412-ddbe58f17d75.doc,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\12-06-2023_20230005_.pdf,cached,1352299
20230005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,12/06/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/9c9d90a5-a77d-4218-b5e1-ed03e6f6a052.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\12-06-2023_20230005_.pdf,cached,1352299
20230006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,03/07/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/af3e6857-85e3-4e8d-80b8-0cf7172d5375.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\03-07-2023_20230006_.pdf,cached,500795
20230006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,03/07/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/c8a33488-16dc-4340-9a2a-23b3b5f85264.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\03-07-2023_20230006_.pdf,cached,500795
20230006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,03/07/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/1e65ae59-8b14-436e-809d-27b93a0a1134.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\03-07-2023_20230006_.pdf,cached,500795
20230007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,21/08/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/1707a3dd-e2e1-4af9-b68f-0e95b58b69b0.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\21-08-2023_20230007_.pdf,cached,2519048
20230007,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,21/08/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/dd8ad318-3105-4b0b-a541-beab337e1fc3.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\21-08-2023_20230007_.pdf,cached,2519048
20230008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,20/11/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/271f4de7-74d1-42fa-a503-c7b60141df7c.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\20-11-2023_20230008_.pdf,cached,9832178
20230008,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,20/11/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/1bf47982-6648-48fa-b8ce-c2c1f00e886f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\20-11-2023_20230008_.pdf,cached,9832178
20230009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,18/12/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/beb452de-0807-4071-87f9-5fb1069d1dc2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\18-12-2023_20230009_.pdf,cached,4624725
20230009,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,18/12/2023,2023,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/8ff42d9a-6a3c-446c-b508-23f697f172b7.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2023\18-12-2023_20230009_.pdf,cached,4624725
20230030,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,16/01/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/48730a91-f01c-45f4-ad77-73aa12be138b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\16-01-2024_20230030_.pdf,cached,518630
20230030,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,16/01/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2dc2a6c2-3a99-4ccc-905f-00b143dd1196.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\16-01-2024_20230030_.pdf,cached,518630
20240001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,11/03/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/bc839959-571d-4f2b-b90f-bfcbb1f3018b.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\11-03-2024_20240001_.pdf,cached,978386
20240001,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,11/03/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/6fab37ea-4fa1-4cbb-8b96-4bf46eb87c76.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\11-03-2024_20240001_.pdf,cached,978386
20240011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,25/03/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/bbadc9e9-a929-4b96-abcd-ee96481abc98.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\25-03-2024_20240011_.pdf,cached,542110
20240011,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,25/03/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/d1bd58c7-8a7d-4185-973b-da71e44d6f16.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\25-03-2024_20240011_.pdf,cached,542110
20240012,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,06/05/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/1ab4e7c4-f6e6-4df7-a3cc-e85b59b4ee73.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\06-05-2024_20240012_.pdf,cached,712367
20240012,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,06/05/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/0f0633f6-daff-4cbf-ba65-c5fc6a7cbcad.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\06-05-2024_20240012_.pdf,cached,712367
20240013,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,07/07/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/8e0b94ba-e19e-4f1b-9bca-f43e902686c9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\07-07-2024_20240013_.pdf,cached,1119412
20240013,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,07/07/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/952c1e5b-fb8f-492f-84de-1b427aaffcb2.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\07-07-2024_20240013_.pdf,cached,1119412
20240014,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,29/07/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/e2f6104a-79c3-43da-b993-db4963cf8660.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\29-07-2024_20240014_.pdf,cached,167856
20240014,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,29/07/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/ade6a139-f0b2-4a6e-bacc-d6beec3393d4.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\29-07-2024_20240014_.pdf,cached,167856
20240015,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,07/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/0b40bca6-b457-4a9b-a40a-37e98ca2876f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\07-08-2024_20240015_.pdf,cached,569230
20240015,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,07/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/a856cb7e-ca1b-4868-9d6f-561cdd6b1fcb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\07-08-2024_20240015_.pdf,cached,569230
20240016,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,27/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/19191564-309b-4e89-9e86-61fe74f07e01.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\27-08-2024_20240016_.pdf,cached,185677
20240016,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,27/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/64af5e9c-bb76-4e57-a0f8-7afb9cf51125.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\27-08-2024_20240016_.pdf,cached,185677
20240017,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,30/09/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/4ff5a11c-1d17-4238-a955-5f2bbe430a29.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\30-09-2024_20240017_.pdf,cached,458682
20240017,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,30/09/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/d7442704-ccda-4256-a5a4-b2ca43f02025.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\30-09-2024_20240017_.pdf,cached,458682
20240019,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,15/10/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/84335cb6-dae0-49e7-8b28-5cacb8063e20.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\15-10-2024_20240019_.pdf,cached,1175724
20240019,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,15/10/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/2b14f920-631c-4146-8e85-e8c0386fa312.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\15-10-2024_20240019_.pdf,cached,1175724
20240020,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,15/12/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/cfe37ae9-ece6-4cd9-9220-0c1dc4773b50.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\15-12-2024_20240020_.pdf,cached,147433
20240020,1,×¨×©××ª ×¨××©×× ××§××××ª -××§× ×¢× ×¢××××ª,15/12/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/50d5af91-bfdd-425f-94b2-9fba52cf07d9.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\01_רשות_רישוי_מקומית\2024\15-12-2024_20240020_.pdf,cached,147433
20240001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/01/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/5855bf3b-fab3-44f5-a0f6-57b24a00c16e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\22-01-2024_20240001_.pdf,cached,5370605
20240001,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,22/01/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/b2aa8063-e3c3-4da9-aa7d-228030e7f39e.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\22-01-2024_20240001_.pdf,cached,5370605
20240002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/05/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/a9b63a88-cce9-4c26-b704-0ba1e924dfc0.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\28-05-2024_20240002_.pdf,cached,5375593
20240002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/05/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/1450e6b3-74a0-4094-bc02-e4af3836e5f5.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\28-05-2024_20240002_.pdf,cached,5375593
20240002,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,28/05/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/bef3853a-d133-4048-a17a-35af0956e351.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\28-05-2024_20240002_.pdf,cached,5375593
20240003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/06/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/880ce517-3d18-49f5-aaf9-e45efd00cb08.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\24-06-2024_20240003_.pdf,cached,2479920
20240003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/06/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/eac4a105-90d5-4bae-8b08-0fde280df237.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\24-06-2024_20240003_.pdf,cached,2479920
20240003,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,24/06/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/778/6d2c4255-1fff-47b6-8e30-3393c40d35c6.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\24-06-2024_20240003_.pdf,cached,2479920
20240004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,15/07/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/9b8e41ee-4991-470d-abf6-0455cc2d9008.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\15-07-2024_20240004_.pdf,cached,474678
20240004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,15/07/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/482f3f3c-ea2e-4524-9734-0b672911f1eb.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\15-07-2024_20240004_.pdf,cached,474678
20240004,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,15/07/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/1123444a-09aa-40e7-ad0d-e8101aadc489.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\15-07-2024_20240004_.pdf,cached,474678
20240005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,05/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/fea606e9-ba9d-458c-977d-365bed0628c0.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\05-08-2024_20240005_.pdf,cached,440556
20240005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,05/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/f8129165-f446-4ce5-90e0-0dd1a23cc13f.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\05-08-2024_20240005_.pdf,cached,440556
20240005,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,05/08/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/669070cc-09ed-4b32-9632-9309a5751f99.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\05-08-2024_20240005_.pdf,cached,440556
20240006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,03/09/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/776/fb903478-d160-4b24-9150-177af143b77a.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\03-09-2024_20240006_.pdf,cached,358676
20240006,2,××¢××ª ××©× × -××§× ×¢×  ×¢××××ª,03/09/2024,2024,,https://archive.gis-net.co.il/Yoqneam/Pirsumim/775/c9bb61f2-bd69-455d-9ca0-b4d1e141b836.pdf,C:\Users\User\Aiprojects\newave land design\tools\..\data\yokneam_protocols\02_ועדת_משנה\2024\03-09-2024_20240006_.pdf,cached,358676
